Asset,OS,IP,Domain,ZipCode
FC37208c3f,Windows Server 2016,46.16.192.214,Fomacose,Malawi
FC38054b62,Windows 10,32.131.72.185,Contaso,90808
FC3a1270cd,Windows 7,35.120.251.168,Yolocosa,San Marino
FC3a4982ed,Windows 10,53.58.142.41,Fomacose,Hungary
FC3b6cc30f,Windows Server 2016,184.114.150.131,Workgroup,Pak Nam
FC3c23ad0b,Windows 10,150.2.115.187,Contaso,30165
FC3d369f0f,Windows Server 2016,157.152.145.103,Fomacose,Antarctica (the territory South of 60 deg S)
FC3e7f405b,Windows 7,143.117.69.143,Montoso,Ban Mai
FC406a0c2e,Windows Server 2003,255.154.232.80,Montoso,Ban Rong
FC4260cc90,Windows Server 2016,204.150.168.112,Contaso,30823
FC42ca82a0,Windows Server 2016,156.57.202.158,Workgroup,61468
FC42cacc60,Windows Server 2012,36.107.63.151,Workgroup,10505
FC42d25f2b,Windows Server 2003,228.224.187.187,Workgroup,Daun Keo
FC43a4aa0f,Windows 10,239.196.19.238,Fomacose,New Caledonia
FC43ad07e4,Windows 10,113.85.147.12,Fomacose,Burkina Faso
FC4411f5a5,Windows 7,3.249.19.165,Fomacose,New Caledonia
FC4441ad58,Windows 7,201.126.222.49,Workgroup,78257
FC45004df0,Windows 10,46.229.130.130,Contaso,51350
FC4569245f,Windows Server 2003,65.149.2.41,Fomacose,Barbados
FC45993dae,Windows Server 2016,113.151.205.83,Workgroup,Ban Erawan
FC45ee4049,Windows 10,124.15.183.21,Montoso,Ban Khon
FC466bb193,Windows Server 2016,124.228.104.31,HomePC,Serbia
FC4671a3f2,Windows 7,143.158.141.133,Dev-Contiso,San Jacinto
FC46a9e1f6,Windows Server 2012,201.125.142.192,Workgroup,Ban Thum
FC46d831f2,Windows Server 2003,128.70.145.30,Workgroup,Ste. Genevieve
FC4875d443,Windows Server 2016,106.72.78.49,Fomacose,Swaziland
FC487fe66e,Windows Server 2003,141.252.45.115,Dev-Contiso,Hindsville
FC48f74fd5,Windows Server 2016,108.246.113.107,Workgroup,Ban Khamong
FC49c396df,Windows Server 2016,168.231.116.86,Workgroup,21154
FC4a3693e3,Windows 7,20.239.151.93,Workgroup,16428
FC4a7e4e7d,Windows 10,35.238.68.172,Montoso,Mount Prospect
FC4ab424ae,Windows 10,10.108.0.130,Workgroup,84535
FC4ac49868,Windows 10,45.146.220.36,Workgroup,Mount Ida
FC4b34cf1f,Windows Server 2003,124.240.97.227,Workgroup,Ban Mo
FC4ce83984,Windows 7,249.109.237.38,Workgroup,Phla
FC4d5a9472,Windows 10,109.140.186.1,Workgroup,Yerington
FC4db27b2d,Windows 7,199.86.237.121,Contaso,21210
FC4ef70b0e,Windows Server 2016,74.27.194.250,Montoso,Ban Kalum
FC4f30f733,Windows 10,5.184.7.62,Workgroup,Ban Uan
FC4fc9fa12,Windows Server 2016,191.101.207.217,Montoso,Ban Thung
FC50017aaa,Windows 7,5.50.34.246,Contaso,78465
FC50b1e006,Windows Server 2016,103.150.188.54,Workgroup,23113
FC529b0958,Windows 10,141.6.188.134,Contaso,37737
FC5340ba25,Windows XP,112.125.197.250,Workgroup,10102
FC539aa071,Windows Server 2016,157.51.189.3,Montoso,Sam Khok
FC53a9c347,Windows 10,180.54.175.204,Workgroup,Ban Mai
FC53ac3787,Windows 10,203.104.145.175,Workgroup,19480
FC54813af1,Windows 7,32.182.145.36,Workgroup,Ban Kalum
FC54a67cfc,Windows Server 2016,90.220.58.214,Contaso,Stockbridge
FC54d901de,Windows 10,243.222.179.176,Workgroup,32202
FC56171cb1,Windows 7,9.246.46.15,Workgroup,93654
FC5733fd3a,Windows 10,141.241.150.143,Dev-Contiso,Axis
FC5738020,Windows 7,200.17.54.238,Workgroup,43972
FC575a1b6c,Windows 7,103.92.96.253,Fomacose,Ban Nuea
FC5783d6ce,Windows 10,3.209.147.165,Workgroup,79061
FC57e27c79,Windows Server 2016,105.161.168.102,Montoso,La Madera
FC5816d92a,Windows XP,159.147.213.141,Contaso,19967
FC59b641b5,Windows 10,101.246.255.3,Workgroup,25667
FC5b24515a,Windows 7,202.189.124.70,Workgroup,Morganton
FC5b493836,Windows Server 2016,203.193.99.169,HomePC,Belgium
FC5b68fce4,Windows 10,253.210.27.142,Montoso,Cabon
FC5ca1d87d,Windows 7,137.112.69.196,Workgroup,Oakes
FC5ca7b3a4,Windows Server 2016,200.117.97.45,Contaso,93654
FC5cd07c10,Windows Server 2012,169.152.187.43,Montoso,Ban Mo
FC5d3302ba,Windows 7,228.58.48.153,Contaso,56308
FC5d976dce,Windows Server 2016,113.249.194.57,Workgroup,77880
FC5d9f266b,Windows 10,241.44.232.135,Fomacose,Serbia
FC5e51231e,Windows Server 2012,218.245.77.174,Workgroup,Bella Vista
FC5e52eee2,Windows 7,99.13.6.121,Workgroup,40160
FC5ed02d47,Windows XP,154.74.160.202,Montoso,Schram City
FC5edb53a8,Windows Server 2012,56.81.10.215,Workgroup,15056
FC5fbd06fc,Windows Server 2016,51.191.191.62,Workgroup,Vienna
