Asset,OS,IP,MAC,TPM,IsLaptop,Domain,ZipCode
FC575a1b6c,Windows 7,103.92.96.253,7ee38ea8-2738-47fd-b69e-3ed6556f37d5,1.3,0,Fomacose,Ban Nuea
FC5ca7b3a4,Windows Server 2016,200.117.97.45,64e505c5-0f13-4433-a553-ab1f8dab585a,1,1,Contaso,93654
FC5816d92a,Windows XP,159.147.213.141,1e8b4d24-8c5e-4190-9aff-a1edcecc53e5,1,0,Contaso,19967
FC5b68fce4,Windows 10,253.210.27.142,56a39100-a585-4609-973b-5f42db69ae16,1,0,Montoso,Cabon
FC8b7ee759,Windows Server 2012,104.168.64.69,d4da83b8-d76d-4a39-adb2-e69944a6575a,1.3,1,Contaso,94547
FC5d3302ba,Windows 7,228.58.48.153,6cf288a6-7bd4-4991-b15b-e0a87faf7385,1.2,1,Contaso,56308
FC5d9f266b,Windows 10,241.44.232.135,bef01f4f-3887-4853-a8c0-c1c2323ad4b7,1,0,Fomacose,Serbia
FC5ed02d47,Windows XP,154.74.160.202,db56f39e-a54d-42b2-9af2-5afdb687e500,1,1,Montoso,Schram City
FCfdff8aba,Windows Server 2003,145.252.153.103,961695d0-25c0-421a-87d2-da8a2cac353e,1,0,Yolocosa,Algeria
FC639f2307,Windows Server 2012,226.135.116.12,a0ea7e3c-86f7-4d9f-9526-66c5c22dd1a8,1.2,1,Fomacose,Algeria
FC6229178c,Windows 7,6.68.144.112,f3fb6ec7-ce6e-445a-874d-ebbf4f6f5679,1.2,0,Montoso,Nikiski
FC62aa3607,Windows 10,16.252.241.109,4feb65b0-99bf-45d6-bb29-cfe35ad6116c,1,0,Fomacose,Spain
FCfcf28d9c,Windows Server 2003,134.164.218.238,7657cff0-3bf1-47c9-982c-5e35d32c711f,1.3,1,Dev-Contiso,Annawan
FC64cf3927,Windows 10,37.72.10.29,994278b5-b10a-43d0-b71e-0c81d12294b2,1,1,Fomacose,Spain
FC64f7977a,Windows 10,176.76.16.190,74cad7a5-583e-4752-ba29-6cf7dcda2b43,1,0,Dev-Contiso,Vienna
FC655799,Windows 7,138.214.40.160,81614ca5-699b-4534-8461-19310eaf65c6,1,1,Oldcompany.com,Mauritius
FC3d369f0f,Windows Server 2016,157.152.145.103,b4960c31-e87d-451c-bc38-f86bb584cd54,2.2,1,Fomacose,Antarctica (the territory South of 60 deg S)
FC66af3a9c,Windows 7,61.114.132.176,4a2dc1ac-aaf7-4eb5-84eb-a1022aa8a8cf,1,0,Oldcompany.com,Wallis and Futuna
FC67828fb1,Windows 10,222.37.63.68,5dcac008-7b36-45b6-bcec-211203145d28,1.3,0,Oldcompany.com,Svalbard & Jan Mayen Islands
FC687ac24c,Windows XP,44.106.156.8,42be88a7-ce69-4698-a42e-c0cee037c429,1,0,Contaso,Rhame
FC762a6945,Windows Server 2003,44.175.85.237,53947bbe-9ac8-4953-9221-6cd8871cdb12,2,0,Montoso,Ban Erawan
FC6ba6396e,Windows 10,50.170.174.246,46a86e6c-7ac6-4b70-a6cb-49b50aff66fd,1,0,Oldcompany.com,Algeria
FC6be09650,Windows 10,106.63.127.82,cf464895-a8f8-499f-81b3-a14c3b7bea01,2.2,1,Fomacose,Ban Somwang
FC4ef70b0e,Windows Server 2016,74.27.194.250,63040c58-1f9c-4e12-ba53-34c3f9237a21,1,0,Montoso,Ban Kalum
FC0752cc22,Windows Server 2003,193.248.67.74,60864bb3-5cb9-4dc2-8c88-cef142e25837,1.3,1,Montoso,Ban Khamong
FC6fc41f1f,Windows 10,223.153.214.79,a2dbb6c2-d446-4ff4-a939-b485b4089b0c,1,1,Montoso,Ban Teteh
FC70df497e,Windows 10,40.6.58.5,3e211971-3ea0-44ab-9bd6-8d891a8e7049,2.2,1,Fomacose,Ban Thum
FC718f3566,Windows 10,109.196.125.191,25403cf4-fbed-4ba3-91e3-e1c2585c8bfe,1,0,Fomacose,Belize
FC8dc0880d,Windows Server 2016,219.152.60.155,4eb243a0-1899-439f-b372-18e21fd71390,2.2,1,Montoso,Ban Klang
FC72c2b683,Windows 7,228.127.152.250,1c62f360-2dec-443e-bcc5-e4497205d00b,1,1,Fomacose,Philippines
FCf665a26c,Windows Server 2016,200.42.12.209,69f9f83c-3774-4570-9b7b-99530432095d,1,1,Montoso,Ban Mai
FC5cd07c10,Windows Server 2012,169.152.187.43,8725d63d-962f-4a68-a043-b44f2164d6de,1.3,0,Montoso,Ban Mo
FCe1813f37,Windows Server 2012,221.130.10.136,59000a33-0cf1-4985-9ca6-9215e228af19,1.3,0,Montoso,Ban Ngiang
FC76cd64e4,Windows 10,57.161.97.112,5872c5c1-84dd-48a3-994e-c95041b1cd7d,1,1,Montoso,Ban Phai
FCf401b97b,Windows Server 2016,207.52.127.63,7b993ac1-6a37-4345-a52b-de06f0958b45,1.2,0,Montoso,Ban On
FC7ab84ab2,Windows 7,89.244.248.202,e01a333b-8239-4f64-a077-88380ea89563,1.3,1,Contaso,51550
FC7b7cbbe6,Windows 10,244.28.180.119,8e713531-722d-41e6-a9c2-a130210a12a1,2.2,1,Contaso,10505
FC7c41fbd1,Windows 10,62.188.81.136,f6b3d7b2-c7a0-4028-a1cf-f3a5f44db035,2.2,0,Dev-Contiso,Cutlerville
FC7fd281ab,Windows Server 2012,147.54.173.62,822579a8-8e69-450c-a225-23780b4676a5,1.3,0,Montoso,Ban Pae
FC048104ba,Windows Server 2012,150.20.147.43,2c770828-8c8a-457e-af11-8a6b22efe268,1.3,0,Montoso,Ban Pengchan
FCc0f3a54f,Windows Server 2016,112.37.245.233,e49234da-280e-48ca-b183-ad109455387b,1,1,Fomacose,Ban Rai
FC406a0c2e,Windows Server 2003,255.154.232.80,d6ef06bb-e96a-45c6-8fc1-dc847852aa19,1,1,Montoso,Ban Rong
FCd41f2edf,Windows Server 2016,63.167.70.46,32370c77-ce8d-4d47-bd31-357c3f0b7977,1,0,Montoso,Ban Saeo
FC81661ff2,Windows 10,27.51.79.74,ee60a2db-b95b-4cee-babf-7e67264b49f8,2.2,1,Contaso,28610
